Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 32%|███▏      | 2201/6891 [17:18<47:24,  1.65it/s]
 32%|███▏      | 2203/6891 [17:19<40:01,  1.95it/s]
 32%|███▏      | 2204/6891 [17:19<41:15,  1.89it/s]
 32%|███▏      | 2205/6891 [17:20<42:18,  1.85it/s]
 32%|███▏      | 2206/6891 [17:21<42:50,  1.82it/s]
 32%|███▏      | 2208/6891 [17:21<37:10,  2.10it/s]
 32%|███▏      | 2209/6891 [17:22<39:43,  1.96it/s]
 32%|███▏      | 2210/6891 [17:22<41:45,  1.87it/s]
 32%|███▏      | 2211/6891 [17:23<51:08,  1.53it/s]
 32%|███▏      | 2213/6891 [17:24<42:44,  1.82it/s]
 32%|███▏      | 2214/6891 [17:24<43:09,  1.81it/s]
 32%|███▏      | 2215/6891 [17:25<43:56,  1.77it/s]
 32%|███▏      | 2216/6891 [17:26<44:05,  1.77it/s]
 32%|███▏      | 2218/6891 [17:26<37:58,  2.05it/s]
 32%|███▏      | 2219/6891 [17:27<40:20,  1.93it/s]
 32%|███▏      | 2220/6891 [17:27<41:28,  1.88it/s]
 32%|███▏      | 2221/6891 [17:28<50:55,  1.53it/s]
 32%|███▏      | 2223/6891 [17:29<42:35,  1.83it/s]
 32%|███▏      | 2224/6891 [17:29<43:34,  1.79it/s]
 32%|███▏      | 2225/6891 [17:30<43:44,  1.78it/s]
 32%|███▏      | 2227/6891 [17:31<37:35,  2.07it/s]
 32%|███▏      | 2228/6891 [17:31<39:38,  1.96it/s]
 32%|███▏      | 2229/6891 [17:32<40:56,  1.90it/s]
 32%|███▏      | 2230/6891 [17:32<42:36,  1.82it/s]
 32%|███▏      | 2231/6891 [17:33<39:00,  1.99it/s]
 32%|███▏      | 2232/6891 [17:33<41:29,  1.87it/s]
 32%|███▏      | 2233/6891 [17:34<42:29,  1.83it/s]
 32%|███▏      | 2234/6891 [17:35<42:59,  1.81it/s]
 32%|███▏      | 2235/6891 [17:35<43:11,  1.80it/s]
 32%|███▏      | 2237/6891 [17:36<37:12,  2.08it/s]
 32%|███▏      | 2238/6891 [17:36<39:36,  1.96it/s]
 32%|███▏      | 2239/6891 [17:37<41:35,  1.86it/s]
 33%|███▎      | 2240/6891 [17:37<42:20,  1.83it/s]
 33%|███▎      | 2241/6891 [17:38<39:25,  1.97it/s]
 33%|███▎      | 2242/6891 [17:38<41:40,  1.86it/s]
 33%|███▎      | 2243/6891 [17:39<42:48,  1.81it/s]
 33%|███▎      | 2244/6891 [17:40<43:17,  1.79it/s]
 33%|███▎      | 2245/6891 [17:40<43:42,  1.77it/s]
 33%|███▎      | 2247/6891 [17:41<37:40,  2.05it/s]
 33%|███▎      | 2248/6891 [17:41<40:14,  1.92it/s]
 33%|███▎      | 2249/6891 [17:42<41:40,  1.86it/s]
 33%|███▎      | 2251/6891 [17:43<36:24,  2.12it/s]
 33%|███▎      | 2252/6891 [17:44<48:13,  1.60it/s]
 33%|███▎      | 2253/6891 [17:44<46:58,  1.65it/s]
 33%|███▎      | 2255/6891 [17:45<39:53,  1.94it/s]
 33%|███▎      | 2256/6891 [17:45<41:21,  1.87it/s]
 33%|███▎      | 2257/6891 [17:46<42:08,  1.83it/s]
 33%|███▎      | 2258/6891 [17:47<43:29,  1.78it/s]
 33%|███▎      | 2260/6891 [17:47<37:49,  2.04it/s]
 33%|███▎      | 2261/6891 [17:48<39:38,  1.95it/s]
 33%|███▎      | 2262/6891 [17:48<42:39,  1.81it/s]
 33%|███▎      | 2263/6891 [17:49<43:39,  1.77it/s]
 33%|███▎      | 2265/6891 [17:50<37:29,  2.06it/s]
 33%|███▎      | 2266/6891 [17:50<39:38,  1.94it/s]
 33%|███▎      | 2267/6891 [17:51<41:08,  1.87it/s]
 33%|███▎      | 2268/6891 [17:51<41:52,  1.84it/s]
 33%|███▎      | 2270/6891 [17:52<36:10,  2.13it/s]
 33%|███▎      | 2271/6891 [17:52<38:37,  1.99it/s]
 33%|███▎      | 2272/6891 [17:53<49:52,  1.54it/s]
 33%|███▎      | 2273/6891 [17:54<48:36,  1.58it/s]
 33%|███▎      | 2275/6891 [17:55<40:50,  1.88it/s]
 33%|███▎      | 2276/6891 [17:55<41:25,  1.86it/s]
 33%|███▎      | 2277/6891 [17:56<42:06,  1.83it/s]
 33%|███▎      | 2279/6891 [17:56<36:21,  2.11it/s]
 33%|███▎      | 2280/6891 [17:57<38:55,  1.97it/s]
 33%|███▎      | 2281/6891 [17:58<40:51,  1.88it/s]
 33%|███▎      | 2282/6891 [17:58<49:33,  1.55it/s]
 33%|███▎      | 2284/6891 [17:59<41:31,  1.85it/s]
 33%|███▎      | 2285/6891 [18:00<42:32,  1.80it/s]
 33%|███▎      | 2286/6891 [18:00<43:37,  1.76it/s]
 33%|███▎      | 2287/6891 [18:01<43:38,  1.76it/s]
 33%|███▎      | 2289/6891 [18:01<37:42,  2.03it/s]
 33%|███▎      | 2290/6891 [18:02<40:04,  1.91it/s]
 33%|███▎      | 2291/6891 [18:03<41:18,  1.86it/s]
 33%|███▎      | 2292/6891 [18:03<37:20,  2.05it/s]
 33%|███▎      | 2293/6891 [18:04<39:26,  1.94it/s]
 33%|███▎      | 2294/6891 [18:04<41:15,  1.86it/s]
 33%|███▎      | 2295/6891 [18:05<41:54,  1.83it/s]
 33%|███▎      | 2296/6891 [18:05<42:48,  1.79it/s]
 33%|███▎      | 2298/6891 [18:06<37:02,  2.07it/s]
 33%|███▎      | 2299/6891 [18:07<39:21,  1.94it/s]
 33%|███▎      | 2300/6891 [18:07<40:42,  1.88it/s]
 33%|███▎      | 2301/6891 [18:08<41:29,  1.84it/s]
 33%|███▎      | 2302/6891 [18:08<38:00,  2.01it/s]
 33%|███▎      | 2303/6891 [18:09<40:37,  1.88it/s]
 33%|███▎      | 2304/6891 [18:09<41:25,  1.85it/s]
 33%|███▎      | 2305/6891 [18:10<42:12,  1.81it/s]
 33%|███▎      | 2306/6891 [18:10<42:50,  1.78it/s]
 33%|███▎      | 2308/6891 [18:11<36:42,  2.08it/s]
 34%|███▎      | 2309/6891 [18:12<39:13,  1.95it/s]
 34%|███▎      | 2310/6891 [18:12<40:51,  1.87it/s]
 34%|███▎      | 2311/6891 [18:13<42:14,  1.81it/s]
 34%|███▎      | 2312/6891 [18:13<35:19,  2.16it/s]
 34%|███▎      | 2313/6891 [18:14<38:57,  1.96it/s]
 34%|███▎      | 2314/6891 [18:14<40:23,  1.89it/s]
 34%|███▎      | 2315/6891 [18:15<41:51,  1.82it/s]
 34%|███▎      | 2316/6891 [18:15<42:20,  1.80it/s]
 34%|███▎      | 2318/6891 [18:16<36:41,  2.08it/s]
 34%|███▎      | 2319/6891 [18:17<39:05,  1.95it/s]
 34%|███▎      | 2320/6891 [18:17<40:30,  1.88it/s]
 34%|███▎      | 2321/6891 [18:18<41:23,  1.84it/s]
 34%|███▎      | 2322/6891 [18:18<34:59,  2.18it/s]
 34%|███▎      | 2323/6891 [18:19<38:10,  1.99it/s]
 34%|███▎      | 2324/6891 [18:19<39:40,  1.92it/s]
 34%|███▎      | 2325/6891 [18:20<40:38,  1.87it/s]
 34%|███▍      | 2326/6891 [18:20<41:59,  1.81it/s]
 34%|███▍      | 2328/6891 [18:21<36:10,  2.10it/s]
 34%|███▍      | 2329/6891 [18:21<38:56,  1.95it/s]
 34%|███▍      | 2330/6891 [18:22<40:32,  1.87it/s]
 34%|███▍      | 2331/6891 [18:23<41:23,  1.84it/s]
 34%|███▍      | 2332/6891 [18:23<39:05,  1.94it/s]
 34%|███▍      | 2333/6891 [18:24<40:22,  1.88it/s]
 34%|███▍      | 2334/6891 [18:24<41:29,  1.83it/s]
 34%|███▍      | 2335/6891 [18:25<42:37,  1.78it/s]
 34%|███▍      | 2337/6891 [18:25<36:44,  2.07it/s]
 34%|███▍      | 2338/6891 [18:26<39:10,  1.94it/s]
 34%|███▍      | 2339/6891 [18:27<40:09,  1.89it/s]
 34%|███▍      | 2340/6891 [18:27<41:00,  1.85it/s]
 34%|███▍      | 2342/6891 [18:28<35:29,  2.14it/s]
 34%|███▍      | 2343/6891 [18:29<44:20,  1.71it/s]
 34%|███▍      | 2344/6891 [18:29<44:23,  1.71it/s]
 34%|███▍      | 2345/6891 [18:30<44:18,  1.71it/s]
 34%|███▍      | 2347/6891 [18:30<37:48,  2.00it/s]
 34%|███▍      | 2348/6891 [18:31<39:40,  1.91it/s]
 34%|███▍      | 2349/6891 [18:32<41:21,  1.83it/s]
 34%|███▍      | 2351/6891 [18:32<35:41,  2.12it/s]
 34%|███▍      | 2352/6891 [18:33<38:28,  1.97it/s]
 34%|███▍      | 2353/6891 [18:34<47:39,  1.59it/s]
 34%|███▍      | 2355/6891 [18:34<40:24,  1.87it/s]
 34%|███▍      | 2356/6891 [18:35<41:19,  1.83it/s]
 34%|███▍      | 2357/6891 [18:35<41:44,  1.81it/s]
 34%|███▍      | 2358/6891 [18:36<42:25,  1.78it/s]
 34%|███▍      | 2360/6891 [18:37<36:23,  2.07it/s]
 34%|███▍      | 2361/6891 [18:37<38:10,  1.98it/s]
 34%|███▍      | 2362/6891 [18:38<40:02,  1.89it/s]
 34%|███▍      | 2363/6891 [18:39<54:49,  1.38it/s]
 34%|███▍      | 2365/6891 [18:40<45:07,  1.67it/s]
 34%|███▍      | 2366/6891 [18:40<44:27,  1.70it/s]
 34%|███▍      | 2367/6891 [18:41<44:11,  1.71it/s]
 34%|███▍      | 2368/6891 [18:41<43:47,  1.72it/s]
 34%|███▍      | 2370/6891 [18:42<37:29,  2.01it/s]
 34%|███▍      | 2371/6891 [18:42<39:33,  1.90it/s]
 34%|███▍      | 2372/6891 [18:43<40:31,  1.86it/s]
 34%|███▍      | 2373/6891 [18:44<43:35,  1.73it/s]
 34%|███▍      | 2375/6891 [18:44<37:10,  2.02it/s]
 34%|███▍      | 2376/6891 [18:45<39:22,  1.91it/s]
 34%|███▍      | 2377/6891 [18:45<40:17,  1.87it/s]
 35%|███▍      | 2378/6891 [18:46<41:03,  1.83it/s]
 35%|███▍      | 2380/6891 [18:47<35:26,  2.12it/s]
 35%|███▍      | 2381/6891 [18:47<38:08,  1.97it/s]
 35%|███▍      | 2382/6891 [18:48<39:58,  1.88it/s]
 35%|███▍      | 2383/6891 [18:48<36:25,  2.06it/s]
 35%|███▍      | 2384/6891 [18:49<39:32,  1.90it/s]
 35%|███▍      | 2385/6891 [18:49<41:16,  1.82it/s]
 35%|███▍      | 2386/6891 [18:50<42:00,  1.79it/s]
 35%|███▍      | 2388/6891 [18:51<36:11,  2.07it/s]
 35%|███▍      | 2389/6891 [18:51<38:01,  1.97it/s]
 35%|███▍      | 2390/6891 [18:52<39:10,  1.92it/s]
 35%|███▍      | 2392/6891 [18:52<34:07,  2.20it/s]
 35%|███▍      | 2393/6891 [18:53<37:12,  2.02it/s]
 35%|███▍      | 2394/6891 [18:54<51:57,  1.44it/s]
 35%|███▍      | 2395/6891 [18:55<49:18,  1.52it/s]
 35%|███▍      | 2397/6891 [18:55<41:03,  1.82it/s]
 35%|███▍      | 2398/6891 [18:56<41:55,  1.79it/s]
 35%|███▍      | 2399/6891 [18:56<42:35,  1.76it/s]
 35%|███▍      | 2400/6891 [18:57<42:47,  1.75it/s]
 35%|███▍      | 2402/6891 [18:58<36:39,  2.04it/s]
 35%|███▍      | 2403/6891 [18:58<38:30,  1.94it/s]
 35%|███▍      | 2404/6891 [18:59<40:43,  1.84it/s]
 35%|███▍      | 2405/6891 [18:59<41:17,  1.81it/s]
 35%|███▍      | 2407/6891 [19:00<35:44,  2.09it/s]
 35%|███▍      | 2408/6891 [19:00<38:13,  1.96it/s]
 35%|███▍      | 2409/6891 [19:01<39:48,  1.88it/s]
 35%|███▍      | 2411/6891 [19:02<34:50,  2.14it/s]
 35%|███▌      | 2412/6891 [19:02<37:13,  2.01it/s]
 35%|███▌      | 2413/6891 [19:03<39:28,  1.89it/s]
 35%|███▌      | 2414/6891 [19:04<47:58,  1.56it/s]
 35%|███▌      | 2416/6891 [19:04<40:12,  1.85it/s]
 35%|███▌      | 2417/6891 [19:05<41:26,  1.80it/s]
 35%|███▌      | 2418/6891 [19:06<41:39,  1.79it/s]
 35%|███▌      | 2420/6891 [19:06<35:59,  2.07it/s]
 35%|███▌      | 2421/6891 [19:07<37:57,  1.96it/s]
 35%|███▌      | 2422/6891 [19:07<39:16,  1.90it/s]
 35%|███▌      | 2423/6891 [19:08<40:13,  1.85it/s]
 35%|███▌      | 2424/6891 [19:08<36:36,  2.03it/s]
 35%|███▌      | 2425/6891 [19:09<39:05,  1.90it/s]
 35%|███▌      | 2426/6891 [19:09<40:30,  1.84it/s]
 35%|███▌      | 2427/6891 [19:10<40:51,  1.82it/s]
 35%|███▌      | 2428/6891 [19:11<41:30,  1.79it/s]
 35%|███▌      | 2430/6891 [19:11<35:37,  2.09it/s]
 35%|███▌      | 2431/6891 [19:12<37:31,  1.98it/s]
 35%|███▌      | 2432/6891 [19:12<39:12,  1.90it/s]
 35%|███▌      | 2434/6891 [19:13<34:21,  2.16it/s]
 35%|███▌      | 2435/6891 [19:14<44:27,  1.67it/s]
 35%|███▌      | 2436/6891 [19:14<43:48,  1.70it/s]
 35%|███▌      | 2437/6891 [19:15<43:39,  1.70it/s]
 35%|███▌      | 2439/6891 [19:16<37:22,  1.99it/s]
 35%|███▌      | 2440/6891 [19:16<39:11,  1.89it/s]
 35%|███▌      | 2441/6891 [19:17<40:04,  1.85it/s]
 35%|███▌      | 2443/6891 [19:17<34:37,  2.14it/s]
 35%|███▌      | 2444/6891 [19:18<36:51,  2.01it/s]
 35%|███▌      | 2445/6891 [19:19<47:59,  1.54it/s]
 36%|███▌      | 2447/6891 [19:20<40:29,  1.83it/s]
 36%|███▌      | 2448/6891 [19:20<41:23,  1.79it/s]
 36%|███▌      | 2449/6891 [19:21<41:53,  1.77it/s]
 36%|███▌      | 2450/6891 [19:21<41:55,  1.77it/s]
 36%|███▌      | 2452/6891 [19:22<36:08,  2.05it/s]
 36%|███▌      | 2453/6891 [19:22<38:04,  1.94it/s]
 36%|███▌      | 2454/6891 [19:23<39:20,  1.88it/s]
 36%|███▌      | 2455/6891 [19:23<33:54,  2.18it/s]
 36%|███▌      | 2456/6891 [19:24<37:11,  1.99it/s]
 36%|███▌      | 2457/6891 [19:24<38:24,  1.92it/s]
 36%|███▌      | 2458/6891 [19:25<39:24,  1.87it/s]
 36%|███▌      | 2460/6891 [19:26<34:12,  2.16it/s]
 36%|███▌      | 2461/6891 [19:26<36:39,  2.01it/s]
 36%|███▌      | 2462/6891 [19:27<39:04,  1.89it/s]
 36%|███▌      | 2463/6891 [19:27<39:56,  1.85it/s]
 36%|███▌      | 2465/6891 [19:28<34:24,  2.14it/s]
 36%|███▌      | 2466/6891 [19:29<43:01,  1.71it/s]
 36%|███▌      | 2467/6891 [19:29<42:46,  1.72it/s]
 36%|███▌      | 2469/6891 [19:30<36:26,  2.02it/s]
 36%|███▌      | 2470/6891 [19:31<38:15,  1.93it/s]
 36%|███▌      | 2471/6891 [19:31<39:50,  1.85it/s]
 36%|███▌      | 2472/6891 [19:32<40:46,  1.81it/s]
 36%|███▌      | 2474/6891 [19:32<35:10,  2.09it/s]
 36%|███▌      | 2475/6891 [19:33<37:39,  1.95it/s]
 36%|███▌      | 2476/6891 [19:34<52:32,  1.40it/s]
 36%|███▌      | 2477/6891 [19:35<49:27,  1.49it/s]
 36%|███▌      | 2479/6891 [19:35<41:15,  1.78it/s]
 36%|███▌      | 2480/6891 [19:36<41:38,  1.77it/s]
 36%|███▌      | 2481/6891 [19:36<41:57,  1.75it/s]
 36%|███▌      | 2482/6891 [19:37<42:03,  1.75it/s]
 36%|███▌      | 2484/6891 [19:38<36:12,  2.03it/s]
 36%|███▌      | 2485/6891 [19:38<38:12,  1.92it/s]
 36%|███▌      | 2486/6891 [19:39<42:10,  1.74it/s]
 36%|███▌      | 2488/6891 [19:40<36:12,  2.03it/s]
 36%|███▌      | 2489/6891 [19:40<38:26,  1.91it/s]
 36%|███▌      | 2490/6891 [19:41<39:40,  1.85it/s]
 36%|███▌      | 2491/6891 [19:41<40:26,  1.81it/s]
 36%|███▌      | 2493/6891 [19:42<35:15,  2.08it/s]
 36%|███▌      | 2494/6891 [19:43<37:26,  1.96it/s]
 36%|███▌      | 2495/6891 [19:43<38:31,  1.90it/s]
 36%|███▌      | 2496/6891 [19:43<34:24,  2.13it/s]
 36%|███▌      | 2497/6891 [19:44<37:33,  1.95it/s]
 36%|███▋      | 2498/6891 [19:45<39:49,  1.84it/s]
 36%|███▋      | 2499/6891 [19:45<40:20,  1.81it/s]
 36%|███▋      | 2500/6891 [19:46<40:51,  1.79it/s]
 36%|███▋      | 2502/6891 [19:46<35:13,  2.08it/s]
 36%|███▋      | 2503/6891 [19:47<37:10,  1.97it/s]
 36%|███▋      | 2504/6891 [19:48<38:45,  1.89it/s]
 36%|███▋      | 2505/6891 [19:48<40:26,  1.81it/s]
 36%|███▋      | 2506/6891 [19:49<35:52,  2.04it/s]
 36%|███▋      | 2507/6891 [19:49<37:26,  1.95it/s]
 36%|███▋      | 2508/6891 [19:50<38:49,  1.88it/s]
 36%|███▋      | 2509/6891 [19:50<40:01,  1.82it/s]
 36%|███▋      | 2510/6891 [19:51<40:31,  1.80it/s]
 36%|███▋      | 2512/6891 [19:51<35:04,  2.08it/s]
 36%|███▋      | 2513/6891 [19:52<37:11,  1.96it/s]
 36%|███▋      | 2514/6891 [19:53<38:23,  1.90it/s]
 36%|███▋      | 2515/6891 [19:53<39:18,  1.86it/s]
 37%|███▋      | 2516/6891 [19:53<35:07,  2.08it/s]
 37%|███▋      | 2517/6891 [19:54<37:49,  1.93it/s]
 37%|███▋      | 2518/6891 [19:55<39:42,  1.84it/s]
 37%|███▋      | 2519/6891 [19:55<40:16,  1.81it/s]
 37%|███▋      | 2521/6891 [19:56<34:38,  2.10it/s]
 37%|███▋      | 2522/6891 [19:56<36:26,  2.00it/s]
 37%|███▋      | 2523/6891 [19:57<38:09,  1.91it/s]
 37%|███▋      | 2524/6891 [19:58<39:35,  1.84it/s]
 37%|███▋      | 2526/6891 [19:58<34:23,  2.12it/s]
 37%|███▋      | 2527/6891 [19:59<41:55,  1.73it/s]
 37%|███▋      | 2528/6891 [20:00<41:43,  1.74it/s]
 37%|███▋      | 2529/6891 [20:00<41:50,  1.74it/s]
 37%|███▋      | 2531/6891 [20:01<36:05,  2.01it/s]
 37%|███▋      | 2532/6891 [20:01<37:55,  1.92it/s]
 37%|███▋      | 2533/6891 [20:02<38:58,  1.86it/s]
 37%|███▋      | 2534/6891 [20:03<40:00,  1.81it/s]
 37%|███▋      | 2536/6891 [20:03<34:35,  2.10it/s]
 37%|███▋      | 2537/6891 [20:04<44:14,  1.64it/s]
 37%|███▋      | 2538/6891 [20:05<44:39,  1.62it/s]
 37%|███▋      | 2539/6891 [20:05<44:04,  1.65it/s]
 37%|███▋      | 2541/6891 [20:06<37:39,  1.93it/s]
 37%|███▋      | 2542/6891 [20:07<39:32,  1.83it/s]
 37%|███▋      | 2543/6891 [20:07<40:56,  1.77it/s]
 37%|███▋      | 2545/6891 [20:08<35:33,  2.04it/s]
 37%|███▋      | 2546/6891 [20:08<38:20,  1.89it/s]
 37%|███▋      | 2547/6891 [20:09<40:27,  1.79it/s]
 37%|███▋      | 2548/6891 [20:10<40:40,  1.78it/s]
 37%|███▋      | 2550/6891 [20:10<35:40,  2.03it/s]
 37%|███▋      | 2551/6891 [20:11<37:22,  1.94it/s]
 37%|███▋      | 2552/6891 [20:11<39:22,  1.84it/s]
 37%|███▋      | 2553/6891 [20:12<40:01,  1.81it/s]
 37%|███▋      | 2555/6891 [20:13<34:17,  2.11it/s]
 37%|███▋      | 2556/6891 [20:13<36:38,  1.97it/s]
 37%|███▋      | 2557/6891 [20:14<47:36,  1.52it/s]
 37%|███▋      | 2558/6891 [20:15<45:35,  1.58it/s]
 37%|███▋      | 2560/6891 [20:15<38:26,  1.88it/s]
 37%|███▋      | 2561/6891 [20:16<39:37,  1.82it/s]
 37%|███▋      | 2562/6891 [20:17<40:56,  1.76it/s]
 37%|███▋      | 2563/6891 [20:17<42:09,  1.71it/s]
 37%|███▋      | 2565/6891 [20:18<36:19,  1.98it/s]
 37%|███▋      | 2566/6891 [20:18<38:47,  1.86it/s]
 37%|███▋      | 2567/6891 [20:19<42:57,  1.68it/s]
 37%|███▋      | 2568/6891 [20:20<42:07,  1.71it/s]
 37%|███▋      | 2570/6891 [20:20<35:52,  2.01it/s]
 37%|███▋      | 2571/6891 [20:21<37:36,  1.91it/s]
 37%|███▋      | 2572/6891 [20:21<38:47,  1.86it/s]
 37%|███▋      | 2573/6891 [20:22<39:26,  1.82it/s]
 37%|███▋      | 2575/6891 [20:23<34:17,  2.10it/s]
 37%|███▋      | 2576/6891 [20:23<36:30,  1.97it/s]
 37%|███▋      | 2577/6891 [20:24<45:19,  1.59it/s]
 37%|███▋      | 2579/6891 [20:25<38:09,  1.88it/s]
 37%|███▋      | 2580/6891 [20:25<38:56,  1.85it/s]
 37%|███▋      | 2581/6891 [20:26<40:06,  1.79it/s]
 37%|███▋      | 2582/6891 [20:26<40:25,  1.78it/s]
 37%|███▋      | 2584/6891 [20:27<34:56,  2.05it/s]
 38%|███▊      | 2585/6891 [20:28<36:38,  1.96it/s]
 38%|███▊      | 2586/6891 [20:28<38:04,  1.88it/s]
 38%|███▊      | 2587/6891 [20:29<35:06,  2.04it/s]
 38%|███▊      | 2588/6891 [20:29<36:42,  1.95it/s]
 38%|███▊      | 2589/6891 [20:30<38:11,  1.88it/s]
 38%|███▊      | 2590/6891 [20:30<38:43,  1.85it/s]
 38%|███▊      | 2591/6891 [20:31<39:43,  1.80it/s]
 38%|███▊      | 2593/6891 [20:31<31:32,  2.27it/s]
 38%|███▊      | 2594/6891 [20:32<28:43,  2.49it/s]
 38%|███▊      | 2595/6891 [20:32<26:56,  2.66it/s]
 38%|███▊      | 2597/6891 [20:32<25:22,  2.82it/s]
 38%|███▊      | 2598/6891 [20:33<30:30,  2.35it/s]
 38%|███▊      | 2599/6891 [20:34<33:43,  2.12it/s]
 38%|███▊      | 2601/6891 [20:34<30:03,  2.38it/s]
 38%|███▊      | 2602/6891 [20:35<33:52,  2.11it/s]
 38%|███▊      | 2603/6891 [20:35<36:17,  1.97it/s]
 38%|███▊      | 2605/6891 [20:36<31:59,  2.23it/s]
 38%|███▊      | 2606/6891 [20:37<35:03,  2.04it/s]
 38%|███▊      | 2607/6891 [20:37<36:46,  1.94it/s]
 38%|███▊      | 2608/6891 [20:38<38:01,  1.88it/s]
 38%|███▊      | 2610/6891 [20:38<32:58,  2.16it/s]
 38%|███▊      | 2611/6891 [20:39<39:49,  1.79it/s]
 38%|███▊      | 2612/6891 [20:40<40:21,  1.77it/s]
 38%|███▊      | 2614/6891 [20:40<34:31,  2.06it/s]
 38%|███▊      | 2615/6891 [20:41<37:00,  1.93it/s]
 38%|███▊      | 2617/6891 [20:42<32:22,  2.20it/s]
 38%|███▊      | 2618/6891 [20:42<34:37,  2.06it/s]
 38%|███▊      | 2619/6891 [20:43<36:22,  1.96it/s]
 38%|███▊      | 2620/6891 [20:43<38:05,  1.87it/s]
 38%|███▊      | 2621/6891 [20:44<36:36,  1.94it/s]
 38%|███▊      | 2622/6891 [20:44<37:27,  1.90it/s]
 38%|███▊      | 2623/6891 [20:45<38:34,  1.84it/s]
 38%|███▊      | 2624/6891 [20:45<39:49,  1.79it/s]
 38%|███▊      | 2625/6891 [20:46<40:06,  1.77it/s]
 38%|███▊      | 2627/6891 [20:47<34:38,  2.05it/s]
 38%|███▊      | 2628/6891 [20:47<36:17,  1.96it/s]
 38%|███▊      | 2629/6891 [20:48<37:22,  1.90it/s]
 38%|███▊      | 2630/6891 [20:48<38:41,  1.84it/s]
 38%|███▊      | 2631/6891 [20:49<32:38,  2.18it/s]
 38%|███▊      | 2632/6891 [20:49<35:34,  2.00it/s]
 38%|███▊      | 2633/6891 [20:50<37:30,  1.89it/s]
 38%|███▊      | 2634/6891 [20:50<38:33,  1.84it/s]
 38%|███▊      | 2635/6891 [20:51<39:45,  1.78it/s]
 38%|███▊      | 2637/6891 [20:52<34:02,  2.08it/s]
 38%|███▊      | 2638/6891 [20:52<35:51,  1.98it/s]
 38%|███▊      | 2639/6891 [20:53<37:18,  1.90it/s]
 38%|███▊      | 2640/6891 [20:53<38:15,  1.85it/s]
 38%|███▊      | 2641/6891 [20:54<37:02,  1.91it/s]
 38%|███▊      | 2642/6891 [20:54<38:35,  1.83it/s]
 38%|███▊      | 2643/6891 [20:55<39:35,  1.79it/s]
 38%|███▊      | 2644/6891 [20:56<39:46,  1.78it/s]
 38%|███▊      | 2645/6891 [20:56<40:08,  1.76it/s]
 38%|███▊      | 2647/6891 [20:57<34:23,  2.06it/s]
 38%|███▊      | 2648/6891 [20:57<36:18,  1.95it/s]
 38%|███▊      | 2649/6891 [20:58<37:40,  1.88it/s]
 38%|███▊      | 2651/6891 [20:58<32:36,  2.17it/s]
